file_name,duration_seconds,label
IMG_6969.wav,3.4,short
IMG_6955.wav,13.030022675736962,long
IMG_6941.wav,8.78,medium
IMG_6772.wav,18.31002267573696,long
IMG_9327.wav,13.530022675736962,long
IMG_9333.wav,4.7,short
IMG_6766.wav,17.52,long
IMG_0014 2.wav,9.4,medium
IMG_6982.wav,8.410022675736961,medium
IMG_9864.wav,10.5,medium
IMG_9870.wav,11.46,medium
IMG_9125.wav,22.07002267573696,long
IMG_9131.wav,8.64,medium
IMG_9119.wav,11.970022675736962,medium
IMG_0208 2.wav,7.3,short
IMG_0171 2.wav,16.9,long
IMG_0134 2.wav,15.24,long
IMG_9290.wav,11.2,medium
IMG_9284.wav,8.330022675736961,medium
IMG_0029 2.wav,16.77002267573696,long
IMG_9253.wav,15.5,long
IMG_9247.wav,11.630022675736962,medium
IMG_6612.wav,11.789977324263038,medium
IMG_0155 2.wav,20.6,long
IMG_9246.wav,16.74,long
IMG_6613.wav,10.630022675736962,medium
IMG_9987 2.wav,10.970022675736962,medium
IMG_9252.wav,15.970022675736962,long
IMG_0211 2.wav,6.2300226757369614,short
IMG_9285.wav,4.930022675736962,short
IMG_9291.wav,4.2300226757369614,short
IMG_0030 2.wav,15.570022675736961,long
IMG_9118.wav,20.2,long
IMG_9130.wav,14.070022675736961,long
IMG_9124.wav,11.369977324263038,medium
IMG_9871.wav,10.06,medium
IMG_9865.wav,8.9,medium
IMG_6983.wav,9.190022675736962,medium
IMG_0195 2.wav,5.570022675736961,short
IMG_9332.wav,18.44,long
IMG_6767.wav,14.93002267573696,long
IMG_6773.wav,15.06,long
IMG_9326.wav,9.27002267573696,medium
IMG_6940.wav,8.64,medium
IMG_6954.wav,14.43002267573696,long
IMG_0168 2.wav,19.6,long
IMG_6968.wav,3.4700226757369617,short
IMG_6942.wav,8.910022675736961,medium
IMG_6956.wav,13.06,long
IMG_6765.wav,15.950022675736962,long
IMG_9330.wav,7.7300226757369614,short
IMG_9324.wav,15.170022675736961,long
IMG_6771.wav,16.97002267573696,long
IMG_0032 2.wav,15.6,long
IMG_6759.wav,10.330022675736961,medium
IMG_6981.wav,8.610022675736962,medium
IMG_9318.wav,9.670022675736961,medium
IMG_6995.wav,13.76,long
IMG_9873.wav,13.1,long
IMG_9867.wav,9.96,medium
IMG_0197 2.wav,6.5,short
IMG_9132.wav,21.670022675736963,long
IMG_9126.wav,13.330022675736961,long
IMG_0213 2.wav,6.670022675736962,short
IMG_9985 2.wav,11.230022675736961,medium
IMG_0157 2.wav,23.370022675736962,long
IMG_9287.wav,10.970022675736962,medium
IMG_9293.wav,12.04,long
IMG_6611.wav,6.610022675736961,short
IMG_9244.wav,16.670022675736963,long
IMG_9250.wav,7.2,short
IMG_9278.wav,13.27002267573696,long
IMG_0173 2.wav,22.74,long
IMG_0136 2.wav,13.0,long
IMG_9279.wav,15.74,long
IMG_9251.wav,7.1,short
IMG_6610.wav,6.64,short
IMG_9245.wav,12.230022675736961,long
IMG_9292.wav,10.6,medium
IMG_9286.wav,4.1,short
IMG_0016 2.wav,9.8,medium
IMG_9127.wav,8.369977324263038,medium
IMG_9133.wav,6.9,short
IMG_9866.wav,9.230022675736961,medium
IMG_9872.wav,10.730022675736961,medium
IMG_9319.wav,8.9,medium
IMG_6994.wav,12.210022675736962,long
IMG_6980.wav,6.86,short
IMG_6758.wav,6.26,short
IMG_9325.wav,10.04,medium
IMG_6770.wav,17.030022675736962,long
IMG_6764.wav,12.96,long
IMG_9331.wav,11.0,medium
IMG_6957.wav,11.68,medium
IMG_6943.wav,8.690022675736962,medium
IMG_6947.wav,9.110022675736962,medium
IMG_6953.wav,12.130022675736962,long
IMG_6984.wav,9.789977324263038,medium
IMG_6990.wav,11.93002267573696,medium
IMG_9335.wav,7.84,short
IMG_6760.wav,11.02,medium
IMG_6774.wav,17.73002267573696,long
IMG_9321.wav,10.369977324263038,medium
IMG_9876.wav,24.6,long
IMG_9862.wav,15.3,long
IMG_0177 2.wav,27.4,long
IMG_0132 2.wav,14.74,long
IMG_9137.wav,14.170022675736961,long
IMG_9123.wav,14.530022675736962,long
IMG_9998 2.wav,9.730022675736961,medium
IMG_9282.wav,4.830022675736961,short
IMG_0012 2.wav,9.830022675736961,medium
IMG_9269.wav,19.16,long
IMG_9241.wav,14.7,long
IMG_6614.wav,15.1,long
IMG_9255.wav,16.9,long
IMG_0193 2.wav,6.130022675736962,short
IMG_9254.wav,19.97002267573696,long
IMG_9240.wav,12.570022675736961,long
IMG_6615.wav,13.68,long
IMG_9268.wav,16.3,long
IMG_9283.wav,9.4,medium
IMG_0036 2.wav,16.54,long
IMG_9122.wav,6.7300226757369614,short
IMG_9136.wav,10.030022675736962,medium
IMG_9863.wav,10.7,medium
IMG_9877.wav,28.830022675736963,long
IMG_6775.wav,15.14,long
IMG_9320.wav,6.3,short
IMG_9981 2.wav,9.9,medium
IMG_9334.wav,10.94,medium
IMG_6761.wav,11.38,medium
IMG_6991.wav,13.38,long
IMG_0153 2.wav,21.8,long
IMG_6985.wav,9.030022675736962,medium
IMG_6952.wav,13.630022675736962,long
IMG_6946.wav,8.890022675736962,medium
IMG_0217 2.wav,6.630022675736962,short
IMG_6950.wav,14.01002267573696,long
IMG_0009 2.wav,9.070022675736961,medium
IMG_6944.wav,8.990022675736961,medium
IMG_6978.wav,6.7700226757369615,short
IMG_6993.wav,12.250022675736961,long
IMG_6987.wav,12.9,long
IMG_9322.wav,14.8,long
IMG_6763.wav,12.0,medium
IMG_9861.wav,16.3,long
IMG_9875.wav,24.63002267573696,long
IMG_0215 2.wav,6.7700226757369615,short
IMG_0151 2.wav,22.030022675736962,long
IMG_9120.wav,12.4,long
IMG_9983 2.wav,9.530022675736962,medium
IMG_9134.wav,12.74,long
IMG_0129 2.wav,18.0,long
IMG_0191 2.wav,5.7,short
IMG_9295.wav,14.370022675736962,long
IMG_9281.wav,4.7,short
IMG_0034 2.wav,15.170022675736961,long
IMG_9256.wav,6.6,short
IMG_6617.wav,5.590022675736962,short
IMG_9242.wav,12.7,long
IMG_6616.wav,14.93002267573696,long
IMG_9243.wav,4.630022675736962,short
IMG_9257.wav,6.470022675736962,short
IMG_9280.wav,6.2300226757369614,short
IMG_9294.wav,4.970022675736962,short
IMG_0148 2.wav,29.14,long
IMG_0010 2.wav,8.830022675736961,medium
IMG_9135.wav,18.97002267573696,long
IMG_9121.wav,20.3,long
IMG_9874.wav,23.96,long
IMG_6762.wav,12.82,long
IMG_9323.wav,5.9,short
IMG_6986.wav,13.250022675736961,long
IMG_0175 2.wav,20.97002267573696,long
IMG_6992.wav,13.630022675736962,long
IMG_0130 2.wav,16.030022675736962,long
IMG_6979.wav,7.46,short
IMG_0188 2.wav,5.2699773242630386,short
IMG_6945.wav,8.789977324263038,medium
IMG_6951.wav,12.5,long
IMG_6936.wav,8.44,medium
IMG_6922.wav,4.150022675736961,short
IMG_9185.wav,17.54,long
IMG_9191.wav,18.2,long
IMG_9979 2.wav,12.370022675736962,long
IMG_0212 2.wav,7.2,short
IMG_9146.wav,6.570022675736961,short
IMG_9152.wav,7.870022675736961,short
IMG_9984 2.wav,10.570022675736961,medium
IMG_0156 2.wav,23.170022675736963,long
IMG_0196 2.wav,6.030022675736961,short
IMG_6301.wav,6.2,short
IMG_9230.wav,6.9,short
IMG_6671.wav,7.170022675736962,short
IMG_9224.wav,12.9,long
IMG_6881.wav,11.01002267573696,medium
IMG_0033 2.wav,12.8,long
IMG_6895.wav,4.62,short
IMG_9218.wav,12.570022675736961,long
IMG_6894.wav,5.190022675736961,short
IMG_9219.wav,17.24,long
IMG_6880.wav,11.08,medium
IMG_6670.wav,13.93002267573696,long
IMG_9225.wav,6.830022675736961,short
IMG_9231.wav,5.7699773242630386,short
IMG_0017 2.wav,4.3,short
IMG_6300.wav,16.98,long
IMG_9153.wav,15.54,long
IMG_9147.wav,11.830022675736961,medium
IMG_9190.wav,19.5,long
IMG_9184.wav,10.6,medium
IMG_0137 2.wav,14.2,long
IMG_0172 2.wav,22.9,long
IMG_6923.wav,4.349977324263039,short
IMG_6937.wav,8.24,medium
IMG_6909.wav,8.01002267573696,medium
IMG_0028 2.wav,3.8700226757369616,short
IMG_6921.wav,4.590022675736962,short
IMG_6935.wav,7.470022675736962,short
IMG_9192.wav,18.34,long
